key,0,1,2,3,4,5,6
112,"ui/icon/076000/076553.tex",1,"Speech Bubbles",3,True,True,"Loud Bubble"
113,,0,"None",0,False,False,""
114,,0,"None",0,False,False,""
115,,0,"None",0,False,False,""
116,,0,"None",0,False,False,""
117,,0,"None",0,False,False,""
118,,0,"None",0,False,False,""
119,,0,"None",0,False,False,""
120,,0,"None",0,False,False,""
121,,0,"None",0,False,False,""
122,,0,"None",0,False,False,""
123,,0,"None",0,False,False,""
124,,0,"None",0,False,False,""
125,,0,"None",0,False,False,""
126,,0,"None",0,False,False,""
127,,0,"None",0,False,False,""
128,,0,"None",0,False,False,""
129,,0,"None",0,False,False,""
130,"ui/icon/076000/076401.tex",1,"Decorations",2,True,True,"Sparkle "
131,"ui/icon/076000/076402.tex",1,"Decorations",4,True,True,"Heart "
132,"ui/icon/076000/076403.tex",1,"Decorations",6,True,True,"Flare "
133,"ui/icon/076000/076404.tex",1,"Decorations",8,True,True,"Footprint "
134,"ui/icon/076000/076451.tex",1,"Decorations",1,True,True,"Sparkle "
135,"ui/icon/076000/076452.tex",1,"Decorations",10,True,True,"Sunglasses"
136,"ui/icon/076000/076453.tex",1,"Decorations",3,True,True,"Heart "
137,"ui/icon/076000/076454.tex",1,"Decorations",5,True,True,"Flare "
138,"ui/icon/076000/076455.tex",1,"Decorations",11,True,True,"Lips"
139,"ui/icon/076000/076456.tex",1,"Decorations",7,True,True,"Footprint "
140,"ui/icon/076000/076457.tex",1,"Decorations",9,True,True,"Arrow"
141,,0,"None",0,False,False,""
142,,0,"None",0,False,False,""
143,,0,"None",0,False,False,""
144,,0,"None",0,False,False,""
145,,0,"None",0,False,False,""
146,,0,"None",0,False,False,""
147,,0,"None",0,False,False,""
148,,0,"None",0,False,False,""
149,,0,"None",0,False,False,""
150,,0,"None",0,False,False,""
151,,0,"None",0,False,False,""
152,,0,"None",0,False,False,""
153,,0,"None",0,False,False,""
154,,0,"None",0,False,False,""
155,,0,"None",0,False,False,""
156,,0,"None",0,False,False,""
157,,0,"None",0,False,False,""
158,,0,"None",0,False,False,""
159,,0,"None",0,False,False,""
160,,0,"None",0,False,False,""
161,,0,"None",0,False,False,""
162,,0,"None",0,False,False,""
163,,0,"None",0,False,False,""
164,,0,"None",0,False,False,""
165,,0,"None",0,False,False,""
166,,0,"None",0,False,False,""
167,,0,"None",0,False,False,""
168,,0,"None",0,False,False,""
169,,0,"None",0,False,False,""
170,"ui/icon/076000/076851.tex",1,"Meals",1,True,True,"Meat Miq'abob"
171,"ui/icon/076000/076852.tex",1,"Meals",2,True,True,"Antelope Steak"
172,"ui/icon/076000/076853.tex",1,"Meals",3,True,True,"Dodo Omelette"
173,"ui/icon/076000/076854.tex",1,"Meals",4,True,True,"Fried Egg"
174,"ui/icon/076000/076855.tex",1,"Meals",5,True,True,"Grilled Trout"
175,"ui/icon/076000/076856.tex",1,"Meals",6,True,True,"Tuna Miq'abob"
176,"ui/icon/076000/076857.tex",1,"Meals",7,True,True,"Parsnip Salad"
177,"ui/icon/076000/076858.tex",1,"Meals",8,True,True,"Forest Miq'abob"
178,"ui/icon/076000/076859.tex",1,"Meals",9,True,True,"Flatbread"
179,"ui/icon/076000/076860.tex",1,"Meals",10,True,True,"Dark Pretzel"
180,"ui/icon/076000/076861.tex",1,"Meals",11,True,True,"Knight's Bread"
181,"ui/icon/076000/076862.tex",1,"Meals",12,True,True,"Finger Sandwich"
182,"ui/icon/076000/076863.tex",1,"Meals",13,True,True,"Apple Tart"
183,"ui/icon/076000/076864.tex",1,"Meals",14,True,True,"Pea Soup"
184,"ui/icon/076000/076865.tex",1,"Meals",15,True,True,"Ginger Cookie"
185,"ui/icon/076000/076866.tex",1,"Meals",16,True,True,"Heart Chocolate"
186,"ui/icon/076000/076867.tex",1,"Meals",17,True,True,"Pumpkin Cookie"
187,"ui/icon/076000/076868.tex",1,"Meals",18,True,True,"Orange Juice"
188,"ui/icon/076000/076869.tex",1,"Meals",19,True,True,"Mulled Tea"
189,"ui/icon/076000/076870.tex",1,"Meals",20,True,True,"Battered Fish"
190,"ui/icon/076000/076871.tex",1,"Meals",21,True,True,"Ishgardian Muffin"
191,"ui/icon/076000/076872.tex",1,"Meals",22,True,True,"Baguette"
192,,0,"None",0,False,False,""
193,,0,"None",0,False,False,""
194,,0,"None",0,False,False,""
195,,0,"None",0,False,False,""
196,,0,"None",0,False,False,""
197,,0,"None",0,False,False,""
198,,0,"None",0,False,False,""
199,,0,"None",0,False,False,""
200,,0,"None",0,False,False,""
201,,0,"None",0,False,False,""
202,,0,"None",0,False,False,""
203,,0,"None",0,False,False,""
204,,0,"None",0,False,False,""
205,,0,"None",0,False,False,""
206,,0,"None",0,False,False,""
207,,0,"None",0,False,False,""
208,,0,"None",0,False,False,""
209,,0,"None",0,False,False,""
210,,0,"None",0,False,False,""
211,,0,"None",0,False,False,""
212,,0,"None",0,False,False,""
213,,0,"None",0,False,False,""
214,,0,"None",0,False,False,""
215,,0,"None",0,False,False,""
216,,0,"None",0,False,False,""
217,,0,"None",0,False,False,""
218,,0,"None",0,False,False,""
219,,0,"None",0,False,False,""
220,,0,"None",0,False,False,""
221,"ui/icon/076000/076701.tex",1,"Minions",1,True,True,"Mammet #001"
222,"ui/icon/076000/076702.tex",1,"Minions",2,True,True,"Wayward Hatchling"
223,"ui/icon/076000/076703.tex",1,"Minions",3,True,True,"Cherry Bomb"
224,"ui/icon/076000/076704.tex",1,"Minions",4,True,True,"Baby Behemoth"
225,"ui/icon/076000/076705.tex",1,"Minions",5,True,True,"Morbol Seedling"
226,"ui/icon/076000/076706.tex",1,"Minions",6,True,True,"Dust Bunny"
227,"ui/icon/076000/076707.tex",1,"Minions",7,True,True,"Cactuar Cutting"
228,"ui/icon/076000/076708.tex",1,"Minions",8,True,True,"Smallshell"
229,"ui/icon/076000/076709.tex",1,"Minions",9,True,True,"Goobbue Sproutling"
230,"ui/icon/076000/076710.tex",1,"Minions",10,True,True,"Demon Brick"
231,"ui/icon/076000/076711.tex",1,"Minions",11,True,True,"Wind-up Cursor"
232,"ui/icon/076000/076712.tex",1,"Minions",12,True,True,"Wind-up Qiqirn"
233,"ui/icon/076000/076713.tex",1,"Minions",13,True,True,"Wolf Pup"
234,"ui/icon/076000/076714.tex",1,"Minions",14,True,True,"Coeurl Kitten"
235,"ui/icon/076000/076715.tex",1,"Minions",15,True,True,"Wind-up Tonberry"
236,"ui/icon/076000/076716.tex",1,"Minions",16,True,True,"Magic Broom"
237,"ui/icon/076000/076717.tex",1,"Minions",17,True,True,"Wind-up Moogle"
238,"ui/icon/076000/076718.tex",1,"Minions",18,True,True,"Nutkin"
239,"ui/icon/076000/076719.tex",1,"Minions",19,True,True,"Fat Cat"
240,"ui/icon/076000/076720.tex",1,"Minions",20,True,True,"Water Imp"
241,"ui/icon/076000/076721.tex",1,"Minions",21,True,True,"Accompaniment Node"
242,"ui/icon/076000/076722.tex",1,"Minions",22,True,True,"Paissa Brat"
243,"ui/icon/076000/076723.tex",1,"Minions",23,True,True,"Korpokkur Kid"
244,"ui/icon/076000/076724.tex",1,"Minions",24,True,True,"Odder Otter"
245,"ui/icon/076000/076725.tex",1,"Minions",25,True,True,"Wind-up Namazu"
246,"ui/icon/076000/076726.tex",1,"Minions",26,True,True,"Wind-up Khloe"
247,"ui/icon/076000/076727.tex",1,"Minions",27,True,True,"Mameshiba"
248,"ui/icon/076000/076728.tex",1,"Minions",28,True,True,"The Great Serpent of Ronka"
249,"ui/icon/076000/076729.tex",1,"Minions",29,True,True,"Giant Beaver"
250,"ui/icon/076000/076730.tex",1,"Minions",30,True,True,"The Major-General"
251,,0,"None",0,False,False,""
252,,0,"None",0,False,False,""
253,,0,"None",0,False,False,""
254,,0,"None",0,False,False,""
255,,0,"None",0,False,False,""
256,,0,"None",0,False,False,""
257,,0,"None",0,False,False,""
258,,0,"None",0,False,False,""
259,,0,"None",0,False,False,""
260,,0,"None",0,False,False,""
261,,0,"None",0,False,False,""
262,,0,"None",0,False,False,""
263,,0,"None",0,False,False,""
264,,0,"None",0,False,False,""
265,,0,"None",0,False,False,""
266,,0,"None",0,False,False,""
267,,0,"None",0,False,False,""
268,,0,"None",0,False,False,""
269,,0,"None",0,False,False,""
270,,0,"None",0,False,False,""
271,,0,"None",0,False,False,""
272,,0,"None",0,False,False,""
273,,0,"None",0,False,False,""
274,,0,"None",0,False,False,""
275,,0,"None",0,False,False,""
276,,0,"None",0,False,False,""
277,,0,"None",0,False,False,""
278,,0,"None",0,False,False,""
279,,0,"None",0,False,False,""
280,,0,"None",0,False,False,""
281,,0,"None",0,False,False,""
282,,0,"None",0,False,False,""
283,,0,"None",0,False,False,""
284,,0,"None",0,False,False,""
285,,0,"None",0,False,False,""
286,,0,"None",0,False,False,""
287,,0,"None",0,False,False,""
288,,0,"None",0,False,False,""
289,,0,"None",0,False,False,""
290,,0,"None",0,False,False,""
291,,0,"None",0,False,False,""
292,,0,"None",0,False,False,""
293,,0,"None",0,False,False,""
294,,0,"None",0,False,False,""
295,,0,"None",0,False,False,""
296,,0,"None",0,False,False,""
297,,0,"None",0,False,False,""
298,,0,"None",0,False,False,""
299,,0,"None",0,False,False,""
300,,0,"None",0,False,False,""
