key,0
25.2,"Genji Gear (IL 340-345)"
25.3,"Carborundum Gear (IL 350)"
25.4,"Ryumyaku Gear (IL 370)"
25.5,"Diamond Gear (IL 370-375)"
25.6,"Omicron Gear (IL 380)"
25.7,"Scaevan Gear (IL 400)"
25.8,"Omega Gear (IL 400-405)"
26.0,"Primal/Auspice Gear (IL 320-395)"
26.1,"Genta Gear (IL 320)"
26.2,"Genji Gear (IL 340-345)"
26.3,"Carborundum Gear (IL 350)"
26.4,"Ryumyaku Gear (IL 370)"
26.5,"Diamond Gear (IL 370-375)"
26.6,"Omicron Gear (IL 380)"
26.7,"Scaevan Gear (IL 400)"
26.8,"Omega Gear (IL 400-405)"
27.0,"Primal/Auspice Gear (IL 320-395)"
27.1,"Genta Gear (IL 320)"
27.2,"Genji Gear (IL 340-345)"
27.3,"Carborundum Gear (IL 350)"
27.4,"Ryumyaku Gear (IL 370)"
27.5,"Diamond Gear (IL 370-375)"
27.6,"Omicron Gear (IL 380)"
27.7,"Scaevan Gear (IL 400)"
27.8,"Omega Gear (IL 400-405)"
28.0,"Primal/Auspice Gear (IL 320-395)"
28.1,"Genta Gear (IL 320)"
28.2,"Genji Gear (IL 340-345)"
28.3,"Carborundum Gear (IL 350)"
28.4,"Ryumyaku Gear (IL 370)"
28.5,"Diamond Gear (IL 370-375)"
28.6,"Omicron Gear (IL 380)"
28.7,"Scaevan Gear (IL 400)"
28.8,"Omega Gear (IL 400-405)"
29.0,"Primal/Auspice Gear (IL 320-395)"
29.1,"Genta Gear (IL 320)"
29.2,"Genji Gear (IL 340-345)"
29.3,"Carborundum Gear (IL 350)"
29.4,"Ryumyaku Gear (IL 370)"
29.5,"Diamond Gear (IL 370-375)"
29.6,"Omicron Gear (IL 380)"
29.7,"Scaevan Gear (IL 400)"
29.8,"Omega Gear (IL 400-405)"
30.0,"Primal/Auspice Gear (IL 320-395)"
30.1,"Genta Gear (IL 320)"
30.2,"Genji Gear (IL 340-345)"
30.3,"Carborundum Gear (IL 350)"
30.4,"Ryumyaku Gear (IL 370)"
30.5,"Diamond Gear (IL 370-375)"
30.6,"Omicron Gear (IL 380)"
30.7,"Scaevan Gear (IL 400)"
30.8,"Omega Gear (IL 400-405)"
31.0,"Primal/Auspice Gear (IL 320-395)"
31.1,"Genta Gear (IL 320)"
31.2,"Genji Gear (IL 340-345)"
31.3,"Carborundum Gear (IL 350)"
31.4,"Ryumyaku Gear (IL 370)"
31.5,"Diamond Gear (IL 370-375)"
31.6,"Omicron Gear (IL 380)"
31.7,"Scaevan Gear (IL 400)"
31.8,"Omega Gear (IL 400-405)"
32.0,"Materials"
32.1,"Mounts/Miscellany"
32.2,"Materia"
33.0,"Crafter Gear (IL 220-230)"
33.1,"Tradecraft King Tools (IL 330)"
33.2,"Tradecraft King Gear (IL 330)"
33.3,"Handking Gear (IL 330-350)"
34.0,"Miscellany"
34.1,"Materials"
34.2,"Master Recipes"
34.3,"Materia"
35.0,"Gatherer Gear (IL 220-230)"
35.1,"Fieldcraft King Tools (IL 330)"
35.2,"Fieldcraft King Gear (IL 330)"
35.3,"Landking Gear (IL 330-350)"
36.0,"Bait/Miscellany"
36.1,"Materials"
36.2,"Folklore Items"
36.3,"Materia"
37.0,
38.0,
39.0,
40.0,
41.0,
42.0,
43.0,
44.0,
45.0,
46.0,
47.0,
48.0,
